        0/0 |    STARTUP │ (Re)initialized boot script
        0/0 |   DIRECTOR │ Launched worker 0
        0/1 |      PHASE │ run
        0/1 |      START │ ./plan.py
        1/4 |    SUCCESS │ ./plan.py
        1/4 |      START │ echo hello > sub/inp.txt
        2/4 |    SUCCESS │ echo hello > sub/inp.txt
        2/4 |      START │ cp -p sub/inp.txt sub/tmp.txt
        3/4 |    SUCCESS │ cp -p sub/inp.txt sub/tmp.txt
        3/4 |      START │ cp -p sub/tmp.txt sub/out.txt
        4/4 |    SUCCESS │ cp -p sub/tmp.txt sub/out.txt
        4/4 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        4/4 |      PHASE │ watch
        4/4 |    DELETED │ sub/tmp.txt
        4/4 |    DELETED │ sub/out.txt
        4/4 |    DELETED │ sub/inp.txt
        4/4 |   DIRECTOR │ Stopping workers
        4/4 |   DIRECTOR │ See you!
