        0/0 |    STARTUP │ Making failed steps pending
        0/0 |    STARTUP │ Watching directories for 4 files from initial database
        0/0 |    STARTUP │ Making steps pending that use changed environment variables
        0/0 |    STARTUP │ Scanning initial database for changed files
        0/0 |    UPDATED │ helper.py (digest 9fbd9814 ➜ b649ae50, size 38 ➜ 39)
        0/0 |    STARTUP │ Scanning initial database for new nglob matches
        1/2 |      PHASE │ build
        1/2 |      START │ ./work.py --out=work_out.json --amend-out
        2/2 |    SUCCESS │ ./work.py --out=work_out.json --amend-out
        2/2 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        2/2 |      PHASE │ watch
        2/2 |   DIRECTOR │ See you!
