        0/0 |    STARTUP │ (Re)initialized boot script
        0/1 |      PHASE │ build
        0/1 |      START │ ./plan.py
        1/2 |    SUCCESS │ ./plan.py
        1/2 |      START │ ./work.py plan --step-info=current_step_info.json
        2/4 |    SUCCESS │ ./work.py plan --step-info=current_step_info.json
        2/4 |      START │ ./work.py run +7.0
        3/4 |    SUCCESS │ ./work.py run +7.0
        3/4 |      START │ ./work.py run -- -5.0
        4/4 |    SUCCESS │ ./work.py run -- -5.0
        4/4 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        4/4 |      PHASE │ watch
        4/4 |   DIRECTOR │ See you!
