datetime,tmpc
2024-02-01 00:50,9
2024-02-01 01:50,9
2024-02-01 02:50,9
2024-02-01 03:50,9
2024-02-01 04:50,8
2024-02-01 05:50,8
2024-02-01 06:50,7
2024-02-01 07:50,7
2024-02-01 08:50,7
2024-02-01 09:50,7
2024-02-01 10:50,8
2024-02-01 11:50,8
2024-02-01 12:50,8
2024-02-01 13:50,7
2024-02-01 14:50,7
2024-02-01 15:50,7
2024-02-01 16:50,5
2024-02-01 17:50,5
2024-02-01 18:50,4
2024-02-01 19:50,3
2024-02-01 20:50,4
2024-02-01 21:50,4
2024-02-01 22:50,5
2024-02-01 23:50,5
2024-02-02 00:50,5
2024-02-02 01:50,4
2024-02-02 02:50,4
2024-02-02 03:50,3
2024-02-02 04:50,4
2024-02-02 05:50,4
2024-02-02 06:50,4
2024-02-02 07:50,4
2024-02-02 08:50,9
2024-02-02 09:50,9
2024-02-02 10:50,10
2024-02-02 11:50,11
2024-02-02 12:50,11
2024-02-02 13:50,11
2024-02-02 14:50,10
2024-02-02 15:50,9
2024-02-02 16:50,9
2024-02-02 17:50,9
2024-02-02 18:50,9
2024-02-02 19:50,10
2024-02-02 20:50,10
2024-02-02 21:50,10
2024-02-02 22:50,10
2024-02-02 23:50,10
2024-02-03 00:50,10
2024-02-03 01:50,10
2024-02-03 02:50,11
2024-02-03 03:50,11
2024-02-03 04:50,10
2024-02-03 05:50,10
2024-02-03 06:50,10
2024-02-03 07:50,10
2024-02-03 08:50,10
2024-02-03 09:50,10
2024-02-03 10:50,11
2024-02-03 11:50,11
2024-02-03 12:50,10
2024-02-03 13:50,10
2024-02-03 14:50,10
2024-02-03 15:50,10
2024-02-03 16:50,10
2024-02-03 17:50,11
2024-02-03 18:50,11
2024-02-03 19:50,11
2024-02-03 20:50,11
2024-02-03 21:50,11
2024-02-03 22:50,11
2024-02-03 23:50,10
2024-02-04 00:50,10
2024-02-04 01:50,10
2024-02-04 02:50,10
2024-02-04 03:50,10
2024-02-04 04:50,10
2024-02-04 05:50,10
2024-02-04 06:50,10
2024-02-04 07:50,11
2024-02-04 08:50,11
2024-02-04 09:50,11
2024-02-04 10:50,11
2024-02-04 11:50,11
2024-02-04 12:50,12
2024-02-04 13:50,12
2024-02-04 14:50,12
2024-02-04 15:50,11
2024-02-04 16:50,12
2024-02-04 17:50,11
2024-02-04 18:50,11
2024-02-04 19:50,11
2024-02-04 20:50,11
2024-02-04 21:50,10
2024-02-04 22:50,10
2024-02-04 23:50,10
2024-02-05 00:50,10
2024-02-05 01:50,9
2024-02-05 02:50,9
2024-02-05 03:50,9
2024-02-05 04:50,9
2024-02-05 05:50,9
2024-02-05 06:50,9
2024-02-05 07:50,9
2024-02-05 08:50,9
2024-02-05 09:50,10
2024-02-05 10:50,10
2024-02-05 11:50,10
2024-02-05 12:50,11
2024-02-05 13:50,10
2024-02-05 14:50,10
2024-02-05 15:50,9
2024-02-05 16:50,9
2024-02-05 17:50,10
2024-02-05 18:50,10
2024-02-05 19:50,10
2024-02-05 20:50,10
2024-02-05 21:50,10
2024-02-05 22:50,10
2024-02-05 23:50,10
2024-02-06 00:50,11
2024-02-06 01:50,11
2024-02-06 02:50,11
2024-02-06 03:50,11
2024-02-06 04:50,11
2024-02-06 05:50,11
2024-02-06 06:50,11
2024-02-06 07:50,11
2024-02-06 08:50,11
2024-02-06 09:50,11
2024-02-06 10:50,12
2024-02-06 11:50,12
2024-02-06 12:50,12
2024-02-06 13:50,12
2024-02-06 14:50,12
2024-02-06 15:50,12
2024-02-06 16:50,12
2024-02-06 17:50,12
2024-02-06 18:50,12
2024-02-06 19:50,12
2024-02-06 20:50,12
2024-02-06 21:50,12
2024-02-06 22:50,12
2024-02-06 23:50,11
2024-02-07 00:50,12
2024-02-07 01:50,11
2024-02-07 02:50,7
2024-02-07 03:50,6
2024-02-07 04:50,5
2024-02-07 05:50,5
2024-02-07 06:50,5
2024-02-07 07:50,4
2024-02-07 08:50,5
2024-02-07 09:50,5
2024-02-07 10:50,5
2024-02-07 11:50,6
2024-02-07 12:50,6
2024-02-07 13:50,6
2024-02-07 14:50,6
2024-02-07 15:50,6
2024-02-07 16:50,5
2024-02-07 17:50,5
2024-02-07 18:50,5
2024-02-07 19:50,5
2024-02-07 20:50,5
2024-02-07 21:50,4
2024-02-07 22:50,3
2024-02-07 23:50,3
2024-02-08 00:50,3
2024-02-08 01:50,3
2024-02-08 02:50,3
2024-02-08 03:50,3
2024-02-08 04:50,3
2024-02-08 05:50,3
2024-02-08 06:50,3
2024-02-08 07:50,3
2024-02-08 08:50,4
2024-02-08 09:50,4
2024-02-08 10:50,5
2024-02-08 11:50,5
2024-02-08 12:50,7
2024-02-08 13:50,11
2024-02-08 14:50,12
2024-02-08 15:50,11
2024-02-08 16:50,11
2024-02-08 17:50,11
2024-02-08 18:50,11
2024-02-08 19:50,11
2024-02-08 20:50,10
2024-02-08 21:50,10
2024-02-08 22:50,10
2024-02-08 23:50,11
2024-02-09 00:50,10
2024-02-09 01:50,10
2024-02-09 02:50,10
2024-02-09 03:50,10
2024-02-09 04:50,10
2024-02-09 05:50,11
2024-02-09 06:50,10
2024-02-09 07:50,10
2024-02-09 08:50,10
2024-02-09 09:50,12
2024-02-09 10:50,12
2024-02-09 11:50,13
2024-02-09 12:50,13
2024-02-09 13:50,13
2024-02-09 14:50,13
2024-02-09 15:50,12
2024-02-09 16:50,12
2024-02-09 17:50,11
2024-02-09 18:50,11
2024-02-09 19:50,11
2024-02-09 20:50,11
2024-02-09 21:50,11
2024-02-09 22:50,10
2024-02-09 23:50,10
2024-02-10 00:50,9
2024-02-10 01:50,9
2024-02-10 02:50,9
2024-02-10 03:50,9
2024-02-10 04:50,8
2024-02-10 05:50,7
2024-02-10 06:50,7
2024-02-10 07:50,6
2024-02-10 08:50,9
2024-02-10 09:50,9
2024-02-10 10:50,10
2024-02-10 11:50,11
2024-02-10 12:50,11
2024-02-10 13:50,12
2024-02-10 14:50,12
2024-02-10 15:50,12
2024-02-10 16:50,11
2024-02-10 17:50,11
2024-02-10 18:50,11
2024-02-10 19:50,10
2024-02-10 20:50,10
2024-02-10 21:50,10
2024-02-10 22:50,9
2024-02-10 23:50,8
2024-02-11 00:50,8
2024-02-11 01:50,8
2024-02-11 02:50,8
2024-02-11 03:50,7
2024-02-11 04:50,7
2024-02-11 05:50,7
2024-02-11 06:50,7
2024-02-11 07:50,7
2024-02-11 08:50,8
2024-02-11 09:50,9
2024-02-11 10:50,9
2024-02-11 11:50,10
2024-02-11 12:50,10
2024-02-11 13:50,10
2024-02-11 14:50,8
2024-02-11 15:50,8
2024-02-11 16:50,8
2024-02-11 17:50,8
2024-02-11 18:50,8
2024-02-11 19:50,8
2024-02-11 20:50,6
2024-02-11 21:50,6
2024-02-11 22:50,5
2024-02-11 23:50,7
2024-02-12 00:50,7
2024-02-12 01:50,8
2024-02-12 02:50,8
2024-02-12 03:50,7
2024-02-12 04:50,5
2024-02-12 05:50,5
2024-02-12 06:50,5
2024-02-12 07:50,4
2024-02-12 08:50,6
2024-02-12 09:50,8
2024-02-12 10:50,9
2024-02-12 11:50,9
2024-02-12 12:50,9
2024-02-12 13:50,9
2024-02-12 14:50,8
2024-02-12 15:50,8
2024-02-12 16:50,7
2024-02-12 17:50,6
2024-02-12 18:50,5
2024-02-12 19:50,4
2024-02-12 20:50,4
2024-02-12 21:50,4
2024-02-12 22:50,4
2024-02-12 23:50,4
2024-02-13 00:50,3
2024-02-13 01:50,3
2024-02-13 02:50,3
2024-02-13 03:50,3
2024-02-13 04:50,3
2024-02-13 05:50,3
2024-02-13 06:50,3
2024-02-13 07:50,4
2024-02-13 08:50,5
2024-02-13 09:50,6
2024-02-13 10:50,9
2024-02-13 11:50,10
2024-02-13 12:50,10
2024-02-13 13:50,9
2024-02-13 14:50,9
2024-02-13 15:50,9
2024-02-13 16:50,9
2024-02-13 17:50,9
2024-02-13 18:50,8
2024-02-13 19:50,8
2024-02-13 20:50,8
2024-02-13 21:50,9
2024-02-13 22:50,9
2024-02-13 23:50,9
2024-02-14 00:50,10
2024-02-14 01:50,10
