        0/0 |   DIRECTOR │ Listening on /tmp/stepup-########/director (StepUp Core 3.2.3.post10)
        0/0 |    STARTUP │ (Re)initialized boot script
        0/0 |   DIRECTOR │ Launched worker 0
        0/1 |      PHASE │ run
        0/1 |      START │ runpy ./plan.py
        1/2 |    SUCCESS │ runpy ./plan.py
        1/2 |      START │ runpy ./plan.py  # wd=sub/
        2/3 |    SUCCESS │ runpy ./plan.py  # wd=sub/
        2/3 |      START │ copy example.txt ../../public/sub/example.txt  # wd=sub/
        3/3 |    SUCCESS │ copy example.txt ../../public/sub/example.txt  # wd=sub/
        3/3 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        3/3 |   DIRECTOR │ Stopping workers
        3/3 |   DIRECTOR │ See you!
