        0/0 |    STARTUP │ (Re)initialized boot script
        0/0 |   DIRECTOR │ Launched worker 0
        0/1 |      PHASE │ run
        0/1 |      START │ runpy ./plan.py
        1/3 |    SUCCESS │ runpy ./plan.py
        1/3 |      START │ copy static/preamble.inc.tex public/preamble.inc.tex
        2/3 |    SUCCESS │ copy static/preamble.inc.tex public/preamble.inc.tex
        2/3 |      START │ runpy ./plan.py  # wd=static/
        3/4 |    SUCCESS │ runpy ./plan.py  # wd=static/
        3/4 |      START │ render-jinja main.tex ../variables.py variables.py ../public/main.tex  # wd=static/
        4/4 |    SUCCESS │ render-jinja main.tex ../variables.py variables.py ../public/main.tex  # wd=static/
        4/4 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        4/4 |      PHASE │ watch
        4/4 |   DIRECTOR │ Stopping workers
        4/4 |   DIRECTOR │ See you!
